# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
msgid "Actions/Activities"
msgstr "أفعال/ فعاليات"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:153
msgid "Titles"
msgstr "عناوين"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:158
msgid "No titles recorded"
msgstr "لم يتم تسجيل ألقاب"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:182
msgid "No identifiers recorded"
msgstr "لم يتم تسجيل محددات"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:206
msgid "No formats recorded"
msgstr "لم يتم تسجيل تشكيلات"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:232
msgid "No languages recorded"
msgstr "لم يتم تسجيل لغات"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:265
msgid "Digital Representation"
msgstr "تمثيل رقمي"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:297
msgid "View document"
msgstr "رؤية الوثيقة"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:298
msgid "Link to document"
msgstr "رابط للوثيقة"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:307
#: eamena/templates/views/reports/sections/related_resource_section.htm:75
#: eamena/templates/views/reports/sections/related_resource_section.htm:121
#: eamena/templates/views/reports/sections/related_resource_section.htm:173
#: eamena/templates/views/reports/sections/related_resource_section.htm:224
#: eamena/templates/views/reports/sections/related_resource_section.htm:257
msgid "None"
msgstr "لا يوجد"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:330
msgid "Coverage"
msgstr "تغطية"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:350
msgid "Temporal Coverage"
msgstr "تغطية مؤقتة"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:355
msgid "No coverage recorded"
msgstr "لم يتم تسجيل تغطية"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:388
msgid "Creation and Publication"
msgstr "إنشاء ونشر"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:405
msgid "Resource Creation"
msgstr "إنشاء المورد"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:410
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:488
msgid "No creation information recorded"
msgstr "لم يتم تسجيل معلومات عن الإنشاء"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:435
msgid "Created on"
msgstr "أنشئت في"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:461
msgid "Contributor"
msgstr "مساهمون"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:483
msgid "Publishers"
msgstr "ناشرون"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:510
msgid "Publication date"
msgstr "تاريخ النشر"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:533
msgid "Copy Rights"
msgstr "حقوق النشر"

#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:538
msgid "No rights recorded"
msgstr "لم يتم تسجيل حقوق"

#: eamena/templates/views/reports/title.htm:50
msgid "Resource Report"
msgstr "تقرير عن المورد"

#: eamena/templates/views/reports/title.htm:55
#: eamena/templates/views/search/search-results.htm:56
msgid "Map"
msgstr "خريطة"

#: eamena/templates/views/reports/sections/ADMINISTRATIVE_SUBDIVISION.E48.htm:10
msgid "No areas recorded"
msgstr "لم يتم تسجيل مناطق"

#: eamena/templates/views/reports/sections/ANCILLARY_FEATURE_TYPE.E55.htm:11
#: eamena/templates/views/reports/sections/ANCILLARY_FEATURE_TYPE.E55.htm:17
#: eamena/templates/views/reports/sections/ANCILLARY_FEATURE_TYPE.E55.htm:23
msgid "No features recorded"
msgstr "لم يتم تسجيل ملامح"

#: eamena/templates/views/reports/sections/ArchesID_section.htm:34
msgid "Arches ID"
msgstr "هوية آرشز"

#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:6
msgid "Features"
msgstr "ملامح"

#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:11
#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:18
msgid "No components recorded"
msgstr "لم يتم تسجيل مكونات"

#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:33
#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:52
#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:63
#: eamena/templates/views/reports/sections/designation_section.htm:67
#: eamena/templates/views/reports/sections/designation_section.htm:83
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:33
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:44
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:55
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:66
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:82
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:93
msgid "none defined"
msgstr "غير محدد"

#: eamena/templates/views/reports/sections/COMPONENT.E18.htm:37
msgid "Technique"
msgstr "التقنية"

#: eamena/templates/views/reports/sections/CONDITION_STATE.htm:6
msgid "Overall condition of resource"
msgstr "الحالة العامة للمورد"

#: eamena/templates/views/reports/sections/CULTURAL_PERIODS.htm:6
msgid "Cultural periods"
msgstr "الفترات الثقافية"

#: eamena/templates/views/reports/sections/CULTURAL_PERIODS.htm:17
#: eamena/templates/views/reports/sections/SITE_FUNCTION_TYPE.htm:17
msgid "(Certainty:"
msgstr "مدى التأكد"

#: eamena/templates/views/reports/sections/DESCRIPTION.E62.htm:8
#: eamena/templates/views/reports/sections/DESCRIPTION_OF_LOCATION.E62.htm:10
#: eamena/templates/views/reports/sections/condition_assessment_section.htm:87
msgid "No descriptions recorded"
msgstr "لم يتم تسجيل وصف"

#: eamena/templates/views/reports/sections/DISTURBANCE_EXTENT.htm:6
msgid "Overall disturbance extent"
msgstr "المدى العام للاضطرابات"

#: eamena/templates/views/reports/sections/DISTURBANCE_TYPE.htm:6
msgid "Types of disturbances affecting the resource"
msgstr "أنوا الاضطرابات التي تؤثر في المورد"

#: eamena/templates/views/reports/sections/EXTERNAL_XREF.E42.htm:11
msgid "No references recorded"
msgstr "لم يتم تسجيل مصادر"

#: eamena/templates/views/reports/sections/FEATURE_FORMS.htm:5
msgid "Feature forms within Heritage Resource"
msgstr "أشكال الملمح ضمن المورد التراثي"

#: eamena/templates/views/reports/sections/FEATURE_FORMS.htm:16
msgid "(Form Type)"
msgstr "نوع الشكل"

#: eamena/templates/views/reports/sections/FEATURE_FORMS.htm:23
msgid "(Number)"
msgstr "الرقم"

#: eamena/templates/views/reports/sections/FEATURE_FORMS.htm:31
msgid "No feature forms recorded"
msgstr "لم يتم تسجيل أنواع الملمح"

#: eamena/templates/views/reports/sections/FEATURE_INTERPRETATIONS.htm:5
msgid "Feature intepretations within Heritage Resource"
msgstr "تفسير الملمح ضمن المورد الثقافي"

#: eamena/templates/views/reports/sections/FEATURE_INTERPRETATIONS.htm:16
msgid "(Interpretation Type)"
msgstr "نوع التفسير"

#: eamena/templates/views/reports/sections/FEATURE_INTERPRETATIONS.htm:23
msgid "(Interpreation Certainty)"
msgstr "مدى التأكد من التفسير"

#: eamena/templates/views/reports/sections/FEATURE_INTERPRETATIONS.htm:32
msgid "(Interpretation Number)"
msgstr "رقم التفسير"

#: eamena/templates/views/reports/sections/FEATURE_INTERPRETATIONS.htm:39
msgid "No feature interpretations recorded"
msgstr "لم يتم تسجيل تفسيرات للملمح"

#: eamena/templates/views/reports/sections/KEYWORD.E55.htm:11
msgid "No keywords recorded"
msgstr "لم يتم تسجيل كلمات مفاتيح"

#: eamena/templates/views/reports/sections/MEASUREMENT_TYPE.E55.htm:11
msgid "No measurements recorded"
msgstr "لم يتم تسجيل قياسات"

#: eamena/templates/views/reports/sections/OVERALL_SITE_CERTAINTY.htm:11
msgid "No site certainty recorded"
msgstr "لم يتم تسجيل مدى التأكد من الموقع"

#: eamena/templates/views/reports/sections/PLACE_ADDRESS.E45.htm:11
msgid "No addresses recorded"
msgstr "لم يتم تسجيل عناوين"

#: eamena/templates/views/reports/sections/PLACE_APPELLATION_CADASTRAL_REFERENCE.E44.htm:6
msgid "Parcels"
msgstr "قطع"

#: eamena/templates/views/reports/sections/PLACE_APPELLATION_CADASTRAL_REFERENCE.E44.htm:10
msgid "No parcels recorded"
msgstr "لم يتم تسجيل قطع"

#: eamena/templates/views/reports/sections/SITE_FUNCTION_TYPE.htm:11
msgid "No site functions recorded"
msgstr "لم يتم تسجيل وظائف للموقع"

#: eamena/templates/views/reports/sections/THREAT_TYPE.htm:6
msgid "Threat(s) to the resource"
msgstr "مخاطر تهدد المورد"

#: eamena/templates/views/reports/sections/TIME_SPANS.htm:6
msgid "Time span"
msgstr "المدى الزمني"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:15
msgid "Resource Condition Assessment"
msgstr "تقييم حالة المورد"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:63
msgid "No conditions recorded"
msgstr "لم يتم تسجيل الحالة"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:106
#: eamena/templates/views/reports/sections/related_resource_section.htm:210
msgid "Images"
msgstr "صور"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:156
msgid "No images recorded"
msgstr "لم يتم تسجيل صور"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:183
msgid "Disturbances"
msgstr "اضطرابات"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:188
msgid "No disturbances recorded"
msgstr "لم يتم تسجيل اضطرابات"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:207
msgid "Threats"
msgstr "مخاطر"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:212
msgid "No theats recorded"
msgstr "لم يتم تسجيل مخاطر"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:231
msgid "Management Recommendations"
msgstr "توصيات للإدارة"

#: eamena/templates/views/reports/sections/condition_assessment_section.htm:236
#: eamena/templates/views/reports/sections/condition_assessment_section.htm:242
msgid "No recommendations recorded"
msgstr "لم يتم تسجيل توصيات"

#: eamena/templates/views/reports/sections/designation_section.htm:15
msgid "Designations"
msgstr "تحديد المكانة"

#: eamena/templates/views/reports/sections/designation_section.htm:37
msgid "Designation and Protection Status"
msgstr "حالة المكانة والحماية"

#: eamena/templates/views/reports/sections/evaluation_section.htm:15
msgid "Resource Significance"
msgstr "أهمية المورد"

#: eamena/templates/views/reports/sections/evaluation_section.htm:40
msgid "Evaluation Details"
msgstr "تفاصيل التقييم"

#: eamena/templates/views/reports/sections/evaluation_section.htm:58
msgid "Context/Theme"
msgstr "السياق/ الموضوع"

#: eamena/templates/views/reports/sections/evaluation_section.htm:63
msgid "No criteria recorded"
msgstr "لم يتم تسجيل معايير"

#: eamena/templates/views/reports/sections/evaluation_section.htm:82
msgid "Eligibility Standards"
msgstr "مقاييس الصلاحية"

#: eamena/templates/views/reports/sections/evaluation_section.htm:87
#: eamena/templates/views/reports/sections/evaluation_section.htm:109
msgid "No standards recorded"
msgstr "لم يتم تسجيل مقاييس"

#: eamena/templates/views/reports/sections/evaluation_section.htm:104
msgid "Integrity Standards"
msgstr "مقاييس التكاملية"

#: eamena/templates/views/reports/sections/evaluation_section.htm:126
msgid "Status Codes"
msgstr "رمز الحالات"

#: eamena/templates/views/reports/sections/evaluation_section.htm:131
msgid "No codes recorded"
msgstr "لم يتم تسجيل رموز"

#: eamena/templates/views/reports/sections/evaluation_section.htm:148
msgid "Significance Statement"
msgstr "بيان الأهمية"

#: eamena/templates/views/reports/sections/evaluation_section.htm:153
msgid "No statement recorded"
msgstr "لم يتم تسجيل بيان الأهمية"

#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:37
msgid "Use"
msgstr "الاستخدام"

#: eamena/templates/views/reports/sections/important_dates.htm:6
msgid "Important Dates"
msgstr "تواريخ مهمة"

#: eamena/templates/views/reports/sections/important_dates.htm:11
msgid "No dates recorded"
msgstr "لم يتم تسجيل تواريخ"

#: eamena/templates/views/reports/sections/related_resource_section.htm:41
msgid "Related Heritage Resources E27"
msgstr "E27 موراد تراثية  ذات صلة"

#: eamena/templates/views/reports/sections/related_resource_section.htm:59
#: eamena/templates/views/reports/sections/related_resource_section.htm:109
#: eamena/templates/views/reports/sections/related_resource_section.htm:161
#: eamena/templates/views/reports/sections/related_resource_section.htm:217
#: eamena/templates/views/reports/sections/related_resource_section.htm:244
#: eamena/templates/views/search/map-filter.htm:144
msgid "View Report"
msgstr "إطلاع على التقرير"

#: eamena/templates/views/reports/sections/related_resource_section.htm:92
msgid "Related Heritage Resources E18"
msgstr "E18 موراد تراثية ذات صلة "

#: eamena/templates/views/reports/sections/related_resource_section.htm:144
msgid "Related People/Organisations"
msgstr "أشخاص/ مؤسسات ذوي صلة"

#: eamena/templates/views/reports/sections/related_resource_section.htm:194
msgid "Related Information Resources"
msgstr "مصادر معلومات ذات صلة"

#: eamena/templates/views/reports/sections/related_resource_section.htm:238
msgid "Documents"
msgstr "وثائق"

#: eamena/templates/views/search/map-filter.htm:14
msgid "Map Tools"
msgstr "أدوات الخريطة"

#: eamena/templates/views/search/map-filter.htm:19
msgid "Limit search results to map extent"
msgstr "حدد البحث في مجال الخريطة"

#: eamena/templates/views/search/map-filter.htm:21
msgid "Draw Polygon to Filter Map"
msgstr "ارسم مضلع لمرشح الخريطة"

#: eamena/templates/views/search/map-filter.htm:22
msgid "Draw Line to Filter Map"
msgstr "ارسم خط لمرشح الخريطة"

#: eamena/templates/views/search/map-filter.htm:23
msgid "Draw Point to Filter Map"
msgstr "ارسم نقطة لمرشح الخريطة"

#: eamena/teظmplates/views/search/map-filter.htm:26
msgid "Buffer (ft)"
msgstr "منطقة الحماية (قدم) "

#: eamena/templates/views/search/map-filter.htm:140
#: eamena/templates/views/search/map-filter.htm:183
msgid "Close"
msgstr "أغلق"

#: eamena/templates/views/search/map-filter.htm:162
msgid "Clustered Resources"
msgstr "موارد مجمعة"

#: eamena/templates/views/search/time-filter.htm:17
msgid "Range of Years"
msgstr "مدى من السنوات"

#: eamena/templates/views/search/time-filter.htm:17
msgid "(show resources with any date that falls between these years)"
msgstr "عرض موارد بأية تواريخ تقع بين هاتين السنتين"

#: eamena/templates/views/search/time-filter.htm:44
msgid "Start/End Dates"
msgstr "تواريخ البداية/النهاية"

#: eamena/templates/views/search/time-filter.htm:44
msgid "(show resources that meet these date criteria)"
msgstr "اعرض الموارد حسب المعايير التالية الخاصة بالتاريخ"

#: eamena/templates/views/search/time-filter.htm:56
msgid "Type of date"
msgstr "نوع التاريخ"

#: eamena/templates/views/search/time-filter.htm:62
msgid "Qualifier"
msgstr "الشخص الذي يعتمد"

#: eamena/templates/views/search/time-filter.htm:92
msgid "You have selected the following Start/End Date filters:"
msgstr "لقد اخترت تواريخ البداية والنهاية التالية"

#: eamena/templates/views/search/time-filter.htm:96
msgid "No Filters Defined"
msgstr "لم يتم تحديد مرشح"

#: eamena/templates/views/search/time-filter.htm:107
msgid "The Type of Date, Qualifier, and Date fields must all be populated."
msgstr "يجب ادخال نوع التاريخ والذي اعتمد والتاريخ"
